[35m[1mConsolidate compiler generated dependencies of target arm_hw[0m
[ 33%] [32mBuilding CXX object CMakeFiles/arm_hw.dir/src/arm_hw.cpp.o[0m
[01m[K/home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/src/arm_sim_pkg/src/arm_hw.cpp:[m[K In member function ‘[01m[Kvirtual hardware_interface::return_type arm_sim_pkg::ArmHW::write(const rclcpp::Time&, const rclcpp::Duration&)[m[K’:
[01m[K/home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/src/arm_sim_pkg/src/arm_hw.cpp:303:16:[m[K [01;35m[Kwarning: [m[Kunused variable ‘[01m[Kok[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-variable-Wunused-variable]8;;[m[K]
  303 |     const bool [01;35m[Kok[m[K = ctrl_->send_combined_command(id, acc, vel, pos, /*timeout_ms*/ 10000u);
      |                [01;35m[K^~[m[K
[ 66%] [32m[1mLinking CXX shared library libarm_hw.so[0m
[100%] Built target arm_hw
-- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/src/install/arm_sim_pkg/share/arm_sim_pkg/meshes/LINK_3_SMALL_ARM_CP_STL.stl
-- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/src/install/arm_sim_pkg/share/arm_sim_pkg/meshes/LINK_4_WRIST_CP_STL.stl
-- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/src/install/arm_sim_pkg/share/arm_sim_pkg/meshes/LINK_5_HAND_CP_STL.stl
-- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/src/install/arm_sim_pkg/lib/libarm_hw.so
-- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/src/install/arm_sim_pkg/share/arm_sim_pkg/pluginlib.xml
-- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/src/install/arm_sim_pkg/share/ament_index/resource_index/package_run_dependencies/arm_sim_pkg
-- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/src/install/arm_sim_pkg/share/ament_index/resource_index/parent_prefix_path/arm_sim_pkg
-- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/src/install/arm_sim_pkg/share/arm_sim_pkg/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/src/install/arm_sim_pkg/share/arm_sim_pkg/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/src/install/arm_sim_pkg/share/arm_sim_pkg/environment/path.sh
-- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/src/install/arm_sim_pkg/share/arm_sim_pkg/environment/path.dsv
-- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/src/install/arm_sim_pkg/share/arm_sim_pkg/local_setup.bash
-- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/src/install/arm_sim_pkg/share/arm_sim_pkg/local_setup.sh
-- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/src/install/arm_sim_pkg/share/arm_sim_pkg/local_setup.zsh
-- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/src/install/arm_sim_pkg/share/arm_sim_pkg/local_setup.dsv
-- Symlinking: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/src/install/arm_sim_pkg/share/arm_sim_pkg/package.dsv
-- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/src/install/arm_sim_pkg/share/ament_index/resource_index/packages/arm_sim_pkg
-- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/src/install/arm_sim_pkg/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/arm_sim_pkg
-- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/src/install/arm_sim_pkg/share/arm_sim_pkg/cmake/arm_sim_pkgConfig.cmake
-- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/src/install/arm_sim_pkg/share/arm_sim_pkg/cmake/arm_sim_pkgConfig-version.cmake
-- Up-to-date symlink: /home/yuzhench/Desktop/Intership/smart_arm/arm_sim_ws/src/install/arm_sim_pkg/share/arm_sim_pkg/package.xml
